payload:
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,ai.com
  - DOMAIN,nexus-websocket-a.intercom.io
  - DOMAIN,chat.openai.com.cdn.cloudflare.net
  - DOMAIN,openaiapi-site.azureedge.net
  - DOMAIN-SUFFIX,openaiapi-site.azureedge.net
  - DOMAIN-SUFFIX,stripe.com
  - DOMAIN,browser-intake-datadoghq.com
  - DOMAIN,api.revenuecat.com
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-KEYWORD,openai




#  - DOMAIN,ad.com
#  - SRC-IP-CIDR,192.168.1.201/32
#  - IP-CIDR,127.0.0.0/8
#  - GEOIP,CN
#  - DST-PORT,80
#  - SRC-PORT,7777
  # MATCH is not necessary here
